7979,7990,8027,7988,8003,8000,7982,7975,7997,7995,8002,7977,8008,7987,7986,7996,8026,7981,8003,8005,8028,8013,8011,8020,7998,8013,8001,8058,8016,8026,8021,8028,8037,8028,8036,8029,8034,8048,8039,8029,8043,8025,8011,8029,8013,8056,8024,8034,7998,8034,8020,8034,8019,8025,8039,8018,8038,8018,8041,8015,8016,8025,8039,8019,8002,8022,8020,8022,8032,8015,8031,7999,8012,8025,8022,8041,8010,8021,8008,8012,
7972,7987,7994,8017,8007,8002,8006,8011,7992,8019,8000,7995,8022,7994,8000,7998,8004,7993,8000,7990,8038,8024,8022,8024,8005,8013,8011,8030,8020,8033,8027,8030,8025,8036,8029,8019,8023,8041,8032,8030,8047,8044,8017,8023,8026,8053,8026,8032,8024,8031,8023,8024,8024,8007,8039,8032,8032,8016,8055,8009,8026,8035,8032,8015,8012,8025,8022,8050,8019,8006,8041,8018,8004,8017,8029,8028,8024,8043,8002,8047,
7972,7983,8003,7997,8017,8017,8008,8003,7995,7987,7997,7982,8008,7988,7995,8002,8018,7991,7988,7987,8037,8025,8019,8011,7996,8029,8021,8027,8025,8029,8010,8040,8037,8023,8034,8034,8041,8035,8041,8042,8038,8044,8024,8044,8027,8057,8027,8028,8036,8046,8027,8039,8019,8017,8032,8020,8033,8017,8044,8017,8020,8028,8028,8022,8011,8032,8017,8030,8021,8018,8019,8002,8020,8029,8022,8045,8048,8013,8001,8034,
7986,7998,8006,8025,7981,7985,8005,8004,7995,8011,8010,8014,8020,8014,8014,7998,8011,7990,8002,8011,8027,8024,8021,8009,8009,8035,8007,8038,8022,8001,8021,8033,8058,8035,8043,8030,8035,8048,8055,8029,8056,8047,8024,8037,8028,8056,8041,8042,8019,8025,8019,8024,8024,8029,8038,8020,8056,8021,8031,8024,8026,8037,8033,8009,8008,8023,8020,8020,8027,8032,8036,8028,8054,8026,8052,8058,8058,8041,7993,8029,
7975,7975,7993,7998,8015,8010,8005,7991,7999,8008,8016,8003,8018,8009,8003,8003,8013,7999,8018,8007,8019,8022,8022,8031,8021,8023,8017,8045,8019,8038,8016,8047,8028,8038,8041,8040,8042,8057,8056,8057,8054,8071,8022,8041,8027,8060,8051,8038,8042,8047,8032,8038,8019,8028,8033,8044,8048,8014,8040,8011,8023,8044,8035,8024,8027,8023,8020,8026,8025,8024,8031,8022,8034,8068,8058,8073,8073,8017,8009,8011,
7982,7998,8005,8012,7994,7983,8016,7984,8008,8037,8025,8002,8037,8015,8015,8006,8028,8000,8022,8002,8040,8011,8027,8017,8001,8037,8022,8043,8021,8041,8042,8040,8058,8048,8051,8050,8048,8053,8065,8068,8050,8077,8055,8055,8049,8077,8060,8034,8031,8039,8038,8038,8029,8029,8027,8047,8036,8031,8041,8007,8023,8046,8030,8025,8015,8037,8044,8037,8042,8039,8044,8035,8040,8090,8084,8104,8063,8062,8021,8052,
7968,7994,8007,8003,8007,8016,8014,7998,8013,8012,8018,8011,8044,8015,8010,8009,8030,8003,8012,8021,8041,8029,8030,8025,8016,8034,8035,8052,8034,8032,8027,8051,8055,8054,8050,8049,8056,8079,8086,8077,8095,8104,8070,8058,8062,8062,8050,8035,8032,8035,8041,8045,8029,8034,8041,8044,8042,8023,8036,8025,8031,8041,8029,8030,8027,8041,8028,8033,8026,8041,8043,8050,8068,8108,8082,8094,8072,8049,8039,8030,
7978,7975,7973,7996,8003,7994,8009,8001,7998,8017,8004,8012,8014,8018,8002,8007,8003,7980,8001,8010,8035,8032,8034,8026,8013,8032,8017,8054,8026,8035,8047,8036,8046,8050,8053,8061,8062,8120,8150,8138,8165,8136,8138,8126,8091,8079,8060,8035,8043,8058,8040,8035,8031,8039,8046,8037,8042,8026,8047,8022,8014,8038,8053,8027,8019,8026,8042,8048,8049,8046,8076,8041,8066,8104,8084,8086,8067,8081,8046,8040,
8002,7992,7990,7990,8006,7981,7998,8008,7986,8020,8008,8018,8023,8020,8006,8008,8011,8004,8017,8005,8040,8009,8022,8022,7995,8047,8029,8044,8034,8052,8053,8044,8058,8071,8073,8072,8141,8163,8165,8169,8186,8175,8152,8145,8110,8113,8071,8055,8049,8057,8049,8024,8028,8040,8025,8048,8052,8013,8043,8029,8044,8033,8037,8023,8024,8024,8033,8026,8073,8074,8086,8079,8085,8067,8102,8073,8098,8081,8044,8049,
8001,7988,8009,7984,7988,7992,7995,8006,7998,8019,8002,8013,8012,8029,8008,8007,8028,8012,8021,8026,8037,8021,8016,8021,8012,8048,8025,8052,8044,8054,8044,8056,8072,8069,8069,8116,8161,8183,8210,8190,8188,8208,8190,8174,8155,8126,8093,8047,8055,8060,8024,8040,8042,8050,8047,8051,8072,8020,8034,8027,8031,8061,8047,8037,8022,8035,8059,8062,8084,8089,8102,8088,8083,8089,8078,8070,8080,8064,8063,8011,
